Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
,,,,,,"67,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-140ST2024H21,,,,,,,,,,,,,,,,,,,,,,,1140 S - 10MM,Corner enclosure with 2 fixed glass and 1 openable door fixed with side panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,& Roof  top covered with polycarbonate sheet  - 10mm GlassWidth2000mm to,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400mm,,,,,,,,,,,,,,,,,,,
,,,,,,"76,880",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-140ST2428H21,,,,,,,,,,,,,,,,,,,,,,,1140 S - 10MM,Corner enclosure with 2 fixed glass and 1 openable door fixed with side panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,& Roof  top covered with polycarbonate sheet  - 10mm GlassWidth2401mm to,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2800mm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8MM,,,,,,,,,,,,,,,,,,,,,,,Solution for Steam - Roof,,,,,,,,,,,,,,,,,,,,
,,,,,,"15,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-PCCEL1822WWX,,,,,,,,,,,,,,,,,,,,,,,Wall to Wall,CEILING (POLY CARBONATE) 1800-2200 WALL,,,,,,,,,,,,,,,,,,,
,,,,,,"19,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-PCCEL2226WWX,,,,,,,,,,,,,,,,,,,,,,,Wall to Wall,CEILING (POLY CARBONATE) 2200-2600 WALL,,,,,,,,,,,,,,,,,,,
,,,,,,"14,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL1822WWX,,,,,,,,,,,,,,,,,,,,,,,Wall to Wall,LAMINATED GLASS CEILING 1800-2200 WALL TO WALL,,,,,,,,,,,,,,,,,,,
,,,,,,"18,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL2226WWX,,,,,,,,,,,,,,,,,,,,,,,Wall to Wall,LAMINATED GLASS CEILING 2200-2600 WALL TO WALL,,,,,,,,,,,,,,,,,,,
,,,,,,"15,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-PCCEL1822CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,CEILING (POLY CARBONATE) 1800-2200 CORNE,,,,,,,,,,,,,,,,,,,
,,,,,,"20,350",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-PCCEL2226CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,CEILING (POLY CARBONATE) 2200-2600 CORNE,,,,,,,,,,,,,,,,,,,
,,,,,,"15,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL1822CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,LAMINATED GLASS CEILING 1800-2200 CORNER,,,,,,,,,,,,,,,,,,,
,,,,,,"20,160",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL2226CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,LAMINATED GLASS CEILING 2200-2600 CORNER,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10MM,,,,,,,,,,,,,,,,,,,,,,,Solution for Steam - Roof,,,,,,,,,,,,,,,,,,,,
,,,,,,"22,430",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL102226WWX,,,,,,,,,,,,,,,,,,,,,,,Wall to Wall,CEILING 10MM (POLY CARBONATE) 2200-2600,,,,,,,,,,,,,,,,,,,
,,,,,,"18,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL101822CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,CEILING 10MM (POLY CARBONATE) 1800-2200,,,,,,,,,,,,,,,,,,,
,,,,,,"23,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JSE-CHR-CEL102226CRX,,,,,,,,,,,,,,,,,,,,,,,Corner,CEILING 10MM (POLY CARBONATE) 2200-2600,,,,,,,,,,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present Codes,,,,,,,,,,,
"Counter Top Basin, Size: 705x465x200 mm",,"10,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALS-WHT-85601,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARC,,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present Codes,,,,,,,,,,,
"Under Counter Basin With Fixing Accessories, Size: 640x490x155 mm",,"4,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACS-WHT-87701,,,,,,,,,,,
"""Wall Hung Basin With Fixing Accessories, Size: 650x480x340 mm""",,"15,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACS-WHT-87801,,,,,,,,,,,
"""Table Top Basin, Size: 575x430x175 mm""",,"13,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACS-WHT-87901,,,,,,,,,,,
"Rimless Blind Installation Wall Hung Wc With Uf Soft Close Slim Seat Cover, Hinges, Accessories Set,",,"19,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACS-WHT-87953BIUFSM,,,,,,,,,,,
Size: 380X520x365 Mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present Codes,,,,,,,,,,
"Wall Hung Bidet with Accessories set, Size: 360x570x340 mm",,"13,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39153,,,,,,,,,,
"Blind Installation Wall Hung Bidet With Accessories set, Size: 350x490x340 mm",,"12,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39155,,,,,,,,,,
Full Pedestal For ARS-WHT-39801,,"1,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39301,,,,,,,,,,
Half Pedestal With Fixing Accessories For ARS-WHT-39801,,"1,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39305,,,,,,,,,,
"Counter Top Basin, Size: 635x415x190 mm",,"8,850",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39601,,,,,,,,,,
"Bowl With Cistern For Coupled WC With UF Soft Close Slim Seat Cover, Hinges, Dual Flush Cistern",,"15,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39751P180UFSMZ,,,,,,,,,,
"Fitting, Fixing Accessories And Accessories Set,  Size: 375x650x800 mm, P Trap- 180 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bowl With Cistern For Coupled WC With UF Soft Close Slim Seat Cover, Hinges, Dual Flush Cistern",,"15,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39751S250UFSMZ,,,,,,,,,,
"Fitting, Fixing Accessories And Accessories Set,  Size: 375x650x800 mm, S Trap- 250 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wall Hung Basin With Fixing Accessories, Size: 570x470x190 mm",,"4,390",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39801,,,,,,,,,,
"Wall Hung Integrated Basin With Fixing Accessories, Size: 500x440x385 mm",,"10,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39803,,,,,,,,,,
"Table Top Basin, Size: 420x420x135 mm",,"3,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39901,,,,,,,,,,
"Table Top Basin, Size: 700x435x135 mm",,"6,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39903,,,,,,,,,,
"Wall Hung WC With UF Soft Close Slim Seat Cover, Hinges, Accessories Set, Size: 360x580x360 mm",,"14,900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39951UFSM,,,,,,,,,,
"Rimless, Blind Installation Wall Hung WC With UF Soft Close Slim Seat Cover, Hinges, Accessories Set,",,"13,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39953BIUFSM,,,,,,,,,,
Size: 345x495x365 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rimless Back To Wall WC With UF Soft Close Slim Seat Cover, Hinges, Fixing Accessories And",,"17,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39955P180UFSM,,,,,,,,,,
"Accessories Set, Size: 360x605x410 mm, P Trap-180 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tankless Wall Hung Wc With Sensor Flush, Uf Soft Close Slim Seat Cover, Hinges, Accessories Set, Size:",,"22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARS-WHT-39961BIUFSMTL,,,,,,,,,,
360X595x380 Mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BIDSPA,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present Codes,,,,,,,,,,
"Bidspa Single Piece WC With Electronic PP Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing Accessories",,"36,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITS-WHT-89851S300PP,,,,,,,,,,
"And Accessories Set, Size: 360x730x740 mm, S Trap- 300 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Automatic Rimless Floor Mounted WC With Electronic PP Seat Cover, Adjustable Seat, Air, Water",,"1,02,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITS-WHT-89853S300PPPM,,,,,,,,,,
"temperature, Night light, Fixing Accessories And Accessories Set, Size: 390x685x465 mm, S Trap- 300 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fully Automatic Rimless Floor Mounted WC With Electronic PP Seat Cover - Auto Open, Adjustable Seat, Air,",,"1,22,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITS-WHT-89853S300PPPMAT,,,,,,,,,,
"Water temperature, Night light, Fixing Accessories Set, Size: 390x685x465 mm, S Trap- 300 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bidspa Rimless Single Piece WC With Electronic PP Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing",,"38,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITS-WHT-89853S300PP,,,,,,,,,,
"Accessories And Accessories Set, Size: 385x720x715 mm, S Trap- 300 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bidspa Rimless Wall Hung WC With Electronic PP Seat Cover, Hinges, Accessories Set, Size: 390x570x365",,"33,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITS-WHT-89953PP,,,,,,,,,,
mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DARC,,,,,,,,,,
Description,,NRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Present Codes,,,,,,,,,,
"Counter Top Basin, Size: 615x415x150 mm",,"5,660",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRS-WHT-37601,,,,,,,,,,
"Rimless, Blind Installation Wall Hung WC With UF Soft Close Slim Seat Cover, Hinges And Accessories",,"18,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRS-WHT-37953BIUFSM,,,,,,,,,,
"Set, Size: 355x525x380 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Present CodesDescriptionNRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-153Blind Installation Wall Hung Bidet With Accessories Set, Size: 370x500x330 mm10,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-301Full Pedestal For CNS-WHT-8011,570",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-303Full Pedestal For CNS-WHT-8111,730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-305Half Pedestal With Fixing Accessories For CNS-WHT-8011,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-353SPPZBowl With Cistern For Extended Wall Hung  WC With PP Soft Close Seat Cover, Hinges, Dual Flush Cistern7,400Fitting, Accessories Set, Size: 380x630x770 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-363SPPZRimless Bowl With Cistern For Extended Wall Hung  WC With PP Soft Close Seat Cover, Hinges, Dual Flush8,700Cistern Fitting, Accessories Set, Size: 375x630x750 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-551PNPP184LZEWC With Wall Hung Cistern, Drainage L Bend Pipe, Gasket, Installation Kit, PP Normal Close Seat Cover,4,150Hinges, Fixing Accessories And Accessories Set, Size: 360x475x395 mm, P Trap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-551PSPPEWC With PP Soft Close Seat Cover, Hinges, Fixing Accessories And Accessories Set, Size: 360x475x3953,250mm, P Trap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-551SNPP184LZEWC With Wall Hung Cistern, Drainage L Bend Pipe, Gasket, Installation Kit, PP Normal Close Seat Cover,5,610Hinges, Fixing Accessories And Accessories Set, Size: 350x480x395 mm, S Trap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-551SSPPEWC With PP Soft Close Seat Cover, Hinges, Fixing Accessories And Accessories Set, Size: 350x480x3954,170mm, S Trap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-701Under Counter Basin With Fixing Accessories, Size: 485x370x205 mm, Shape: Rectangular1,980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-705Under Counter Basin With Fixing Accessories, Size: 605x430x200 mm, Shape: Oval2,630",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-751P180SPPZBowl With Cistern For Coupled WC With PP Soft Close Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing6,500Accessories And Accessories Set, Size: 410x660x810 mm, P Trap- 180 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-755S220SPPZBowl With Cistern For Coupled WC With PP Soft Close Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing9,100Accessories And Accessories Set, Size: 365x680x770 mm, S Trap- 220 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-801Wall Hung Basin With Fixing Accessories, Size: 560x415x200 mm2,440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-811Wall Hung Basin With Fixing Accessories, Size: 565x450x195 mm2,480",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-813""Wall Hung Basin With Fixing Accessories,2,500Size: 420x420x155 mm""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-851P180SPPSingle Piece WC With PP Soft Close Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing Accessories And13,500Accessories Set, Size: 380x700x665 mm, P Trap- 180 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-851S300SPPSingle Piece WC With PP Soft Close Seat Cover, Hinges, Dual Flush Cistern Fitting, Fixing Accessories And13,500Accessories Set, Size: 370x690x680 mm, S Trap- 300 mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-903Table Top Basin, Size: 425x340x175 mm2,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-905Table Top Basin, Size: 420x420x155 mm2,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-959JSPPWall Hung WC With In Built Jet, PP Soft Close Seat Cover, Hinges, Accessories Set, Size: 370x540x410 mm8,510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-959SPPWall Hung WC With PP Soft Close Seat Cover, Hinges, Accessories Set, Size: 370x540x410 mm7,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-959UFWall Hung WC With UF Soft Close Seat Cover, Hinges, Accessories Set, Size: 370x540x410 mm8,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-961SPPWall Hung WC With PP Soft Close Seat Cover, Hinges, Accessories Set, Size: 365x545x360 mm6,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-961UFWall Hung WC With UF Soft Close Seat Cover, Hinges, Accessories Set, Size: 365x545x360 mm8,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"CNS-WHT-963UFSMRimless Wall Hung WC With UF Soft Close Slim Seat Cover, Hinges, Accessories Set, Size: 380x515x360 mm8,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
